,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,换手率,市盈率(动态),量比,,代码,,名称,最高,最低,今开,昨收,,,,市净率
{"f1":2,"f2":17.04,"f3":3.52,"f4":0.58,"f5":46205,"f6":76234315.0,"f7":7.29,"f8":8.58,"f9":29.83,"f10":1.99,"f11":-0.64,"f12":"300694","f13":0,"f14":"蠡湖股份","f15":17.2,"f16":16.0,"f17":16.46,"f18":16.46,"f20":3669001288,"f21":917263200,"f22":0.0,"f23":3.12,"f24":-8.58,"f25":-7.64,"f62":2040279.0,"f115":44.33,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.65,"f3":3.52,"f4":0.6,"f5":34478,"f6":60421131.0,"f7":5.87,"f8":7.53,"f9":38.89,"f10":2.71,"f11":-0.17,"f12":"300650","f13":0,"f14":"太龙照明","f15":17.98,"f16":16.98,"f17":17.1,"f18":17.05,"f20":1894755740,"f21":807902275,"f22":-0.06,"f23":3.65,"f24":17.12,"f25":32.31,"f62":-3321502.0,"f115":31.5,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":16.81,"f3":3.51,"f4":0.57,"f5":1405423,"f6":2335030592.0,"f7":4.62,"f8":0.72,"f9":10.59,"f10":1.25,"f11":0.0,"f12":"000001","f13":0,"f14":"平安银行","f15":16.95,"f16":16.2,"f17":16.2,"f18":16.24,"f20":326213484908,"f21":326210702551,"f22":0.0,"f23":1.4,"f24":24.15,"f25":81.93,"f62":161511248.0,"f115":12.15,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":41.68,"f3":3.48,"f4":1.4,"f5":49780,"f6":207964445.0,"f7":6.03,"f8":4.43,"f9":257.39,"f10":1.54,"f11":0.14,"f12":"300436","f13":0,"f14":"广生堂","f15":42.58,"f16":40.15,"f17":40.34,"f18":40.28,"f20":5835200000,"f21":4684494392,"f22":0.12,"f23":10.3,"f24":26.3,"f25":71.88,"f62":14366256.0,"f115":248.39,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.66,"f3":3.46,"f4":0.29,"f5":295479,"f6":256777274.0,"f7":7.89,"f8":6.9,"f9":86.53,"f10":2.26,"f11":0.0,"f12":"300465","f13":0,"f14":"高伟达","f15":8.98,"f16":8.32,"f17":8.4,"f18":8.37,"f20":3869182842,"f21":3705981184,"f22":0.12,"f23":3.23,"f24":21.29,"f25":45.06,"f62":18249939.0,"f115":34.09,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":16.16,"f3":3.46,"f4":0.54,"f5":106082,"f6":170776195.0,"f7":6.08,"f8":2.62,"f9":82.03,"f10":2.04,"f11":0.25,"f12":"300149","f13":0,"f14":"量子生物","f15":16.48,"f16":15.53,"f17":15.69,"f18":15.62,"f20":8076394575,"f21":6547157405,"f22":0.12,"f23":3.67,"f24":12.14,"f25":10.99,"f62":9001820.0,"f115":51.76,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.04,"f3":3.4,"f4":0.1,"f5":221443,"f6":66297302.0,"f7":4.76,"f8":1.73,"f9":30.55,"f10":1.85,"f11":0.0,"f12":"002663","f13":0,"f14":"普邦股份","f15":3.06,"f16":2.92,"f17":2.93,"f18":2.94,"f20":5459506974,"f21":3897938361,"f22":0.0,"f23":1.05,"f24":5.19,"f25":23.08,"f62":5015017.0,"f115":165.97,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.39,"f3":3.38,"f4":0.34,"f5":1006138,"f6":1046340320.0,"f7":8.56,"f8":8.13,"f9":62.52,"f10":1.62,"f11":0.68,"f12":"002537","f13":0,"f14":"海联金汇","f15":10.83,"f16":9.97,"f17":10.09,"f18":10.05,"f20":12920331133,"f21":12861108133,"f22":0.0,"f23":2.01,"f24":48.43,"f25":1.86,"f62":36283447.0,"f115":309.23,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.99,"f3":3.36,"f4":0.39,"f5":71392,"f6":85035154.0,"f7":10.0,"f8":9.18,"f9":181.76,"f10":3.18,"f11":-0.5,"f12":"002824","f13":0,"f14":"和胜股份","f15":12.47,"f16":11.31,"f17":11.7,"f18":11.6,"f20":2200846032,"f21":932651994,"f22":0.5,"f23":2.91,"f24":8.02,"f25":31.61,"f62":195865.0,"f115":353.44,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.31,"f3":3.36,"f4":0.4,"f5":38268,"f6":46837564.0,"f7":2.85,"f8":5.43,"f9":190.54,"f10":3.24,"f11":-0.16,"f12":"300693","f13":0,"f14":"盛弘股份","f15":12.37,"f16":12.03,"f17":12.1,"f18":11.91,"f20":1684627550,"f21":866875986,"f22":-0.16,"f23":2.86,"f24":-6.53,"f25":-16.66,"f62":-13915.0,"f115":61.38,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.66,"f3":3.3,"f4":0.5,"f5":104272,"f6":162135582.0,"f7":4.42,"f8":2.69,"f9":56.95,"f10":2.11,"f11":0.13,"f12":"000990","f13":0,"f14":"诚志股份","f15":15.8,"f16":15.13,"f17":15.17,"f18":15.16,"f20":19622166652,"f21":6071111771,"f22":0.0,"f23":1.21,"f24":2.42,"f25":30.39,"f62":2480432.0,"f115":28.25,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.11,"f3":3.27,"f4":0.13,"f5":66673,"f6":27247996.0,"f7":4.27,"f8":2.3,"f9":-162.97,"f10":2.17,"f11":0.0,"f12":"000691","f13":0,"f14":"亚太实业","f15":4.15,"f16":3.98,"f17":4.0,"f18":3.98,"f20":1328639700,"f21":1193898693,"f22":0.0,"f23":16.33,"f24":4.58,"f25":-10.26,"f62":2187336.0,"f115":145.63,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.4,"f3":3.26,"f4":0.36,"f5":194223,"f6":220808420.0,"f7":3.53,"f8":11.27,"f9":38.8,"f10":1.92,"f11":0.8,"f12":"300192","f13":0,"f14":"科斯伍德","f15":11.6,"f16":11.21,"f17":11.25,"f18":11.04,"f20":2765070000,"f21":1964951755,"f22":-0.87,"f23":3.58,"f24":19.62,"f25":30.43,"f62":20261483.0,"f115":67.46,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.94,"f3":3.23,"f4":0.28,"f5":106598,"f6":93760125.0,"f7":4.62,"f8":3.92,"f9":-98.94,"f10":2.33,"f11":-0.33,"f12":"300471","f13":0,"f14":"厚普股份","f15":9.0,"f16":8.6,"f17":8.66,"f18":8.66,"f20":3260596800,"f21":2429306940,"f22":0.0,"f23":2.75,"f24":-8.21,"f25":64.34,"f62":7966242.0,"f115":-7.78,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.88,"f3":3.23,"f4":0.56,"f5":17694,"f6":31273377.0,"f7":5.14,"f8":2.66,"f9":36.46,"f10":2.03,"f11":0.17,"f12":"002718","f13":0,"f14":"友邦吊顶","f15":18.12,"f16":17.23,"f17":17.34,"f18":17.32,"f20":2350287183,"f21":1187119445,"f22":-0.33,"f23":1.97,"f24":-4.39,"f25":-1.76,"f62":-1951043.0,"f115":28.06,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":10.87,"f3":3.23,"f4":0.34,"f5":80708,"f6":86929751.0,"f7":4.27,"f8":2.52,"f9":-45.84,"f10":2.61,"f11":0.0,"f12":"000948","f13":0,"f14":"南天信息","f15":10.95,"f16":10.5,"f17":10.53,"f18":10.53,"f20":3484790027,"f21":3483312131,"f22":0.0,"f23":2.38,"f24":-7.09,"f25":48.9,"f62":3585942.0,"f115":44.27,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.34,"f3":3.22,"f4":0.26,"f5":124605,"f6":104548958.0,"f7":4.95,"f8":3.73,"f9":50.27,"f10":6.18,"f11":-0.12,"f12":"002457","f13":0,"f14":"青龙管业","f15":8.53,"f16":8.13,"f17":8.13,"f18":8.08,"f20":2793833280,"f21":2789333733,"f22":-0.12,"f23":1.56,"f24":-1.3,"f25":5.04,"f62":4655650.0,"f115":29.3,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.41,"f3":3.2,"f4":0.23,"f5":125470,"f6":94652724.0,"f7":9.47,"f8":4.51,"f9":12.51,"f10":4.45,"f11":0.27,"f12":"300415","f13":0,"f14":"伊之密","f15":7.9,"f16":7.22,"f17":7.22,"f18":7.18,"f20":3201120000,"f21":2060039213,"f22":0.27,"f23":2.64,"f24":3.64,"f25":24.33,"f62":403831.0,"f115":17.61,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.95,"f3":3.13,"f4":0.12,"f5":201109,"f6":78382834.0,"f7":6.53,"f8":2.02,"f9":513.17,"f10":2.12,"f11":0.0,"f12":"300325","f13":0,"f14":"德威新材","f15":4.04,"f16":3.79,"f17":3.84,"f18":3.83,"f20":3972685186,"f21":3935910449,"f22":0.0,"f23":2.91,"f24":-15.78,"f25":27.83,"f62":328495.0,"f115":-30.12,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":1.65,"f3":3.13,"f4":0.05,"f5":326425,"f6":53538502.0,"f7":5.63,"f8":2.86,"f9":-3.93,"f10":1.69,"f11":0.61,"f12":"300090","f13":0,"f14":"盛运环保","f15":1.68,"f16":1.59,"f17":1.59,"f18":1.6,"f20":2177922321,"f21":1883500398,"f22":0.0,"f23":-26.42,"f24":-20.29,"f25":-23.26,"f62":2161649.0,"f115":-0.66,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":51.25,"f3":3.12,"f4":1.55,"f5":17668,"f6":89715552.0,"f7":5.71,"f8":4.41,"f9":49.6,"f10":1.25,"f11":0.2,"f12":"002901","f13":0,"f14":"大博医疗","f15":52.0,"f16":49.16,"f17":49.97,"f18":49.7,"f20":20598912500,"f21":2055048125,"f22":0.02,"f23":14.16,"f24":38.44,"f25":76.18,"f62":7049651.0,"f115":51.01,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.66,"f3":3.1,"f4":0.14,"f5":813826,"f6":375202272.0,"f7":3.32,"f8":1.16,"f9":7.99,"f10":2.17,"f11":0.22,"f12":"000425","f13":0,"f14":"徐工机械","f15":4.67,"f16":4.52,"f17":4.53,"f18":4.52,"f20":36504894884,"f21":32591923337,"f22":0.0,"f23":1.34,"f24":4.48,"f25":47.0,"f62":64087208.0,"f115":11.32,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":47.3,"f3":3.1,"f4":1.42,"f5":31404,"f6":146709058.0,"f7":4.8,"f8":15.7,"f9":43.69,"f10":1.33,"f11":0.45,"f12":"300767","f13":0,"f14":"震安科技","f15":47.85,"f16":45.65,"f17":45.88,"f18":45.88,"f20":3784000000,"f21":946000000,"f22":0.0,"f23":4.11,"f24":31.79,"f25":146.48,"f62":-6381181.0,"f115":36.81,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":24.13,"f3":3.08,"f4":0.72,"f5":16691,"f6":40210660.0,"f7":6.36,"f8":0.93,"f9":106.99,"f10":2.37,"f11":0.75,"f12":"002395","f13":0,"f14":"双象股份","f15":24.69,"f16":23.2,"f17":23.5,"f18":23.41,"f20":4314588780,"f21":4314588780,"f22":0.58,"f23":5.12,"f24":-0.45,"f25":127.86,"f62":6845487.0,"f115":154.43,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.04,"f3":3.07,"f4":0.18,"f5":286260,"f6":170491551.0,"f7":3.92,"f8":2.94,"f9":25.99,"f10":2.16,"f11":0.33,"f12":"300297","f13":0,"f14":"蓝盾股份","f15":6.04,"f16":5.81,"f17":5.85,"f18":5.86,"f20":7548366929,"f21":5871877494,"f22":0.17,"f23":1.55,"f24":8.44,"f25":21.53,"f62":9357543.0,"f115":19.36,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.84,"f3":3.05,"f4":0.35,"f5":282913,"f6":329951424.0,"f7":5.57,"f8":1.74,"f9":40.93,"f10":2.06,"f11":-0.08,"f12":"002670","f13":0,"f14":"国盛金控","f15":11.94,"f16":11.3,"f17":11.5,"f18":11.49,"f20":22911402292,"f21":19215205501,"f22":0.0,"f23":1.95,"f24":-0.75,"f25":17.46,"f62":21249588.0,"f115":-255.28,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":18.03,"f3":3.03,"f4":0.53,"f5":80739,"f6":143383634.0,"f7":5.31,"f8":2.98,"f9":22.21,"f10":1.14,"f11":0.56,"f12":"002911","f13":0,"f14":"佛燃股份","f15":18.14,"f16":17.21,"f17":17.33,"f18":17.5,"f20":10024680000,"f21":4882340996,"f22":0.0,"f23":3.9,"f24":21.99,"f25":9.74,"f62":2682284.0,"f115":28.74,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.95,"f3":3.02,"f4":0.35,"f5":273987,"f6":322118176.0,"f7":4.48,"f8":5.02,"f9":22.91,"f10":1.44,"f11":0.59,"f12":"002117","f13":0,"f14":"东港股份","f15":11.97,"f16":11.45,"f17":11.6,"f18":11.6,"f20":6520713731,"f21":6518619219,"f22":-0.17,"f23":4.31,"f24":13.92,"f25":33.22,"f62":15024237.0,"f115":24.44,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.04,"f3":3.0,"f4":0.38,"f5":154416,"f6":199341933.0,"f7":3.4,"f8":1.49,"f9":12.48,"f10":2.2,"f11":0.23,"f12":"002648","f13":0,"f14":"卫星石化","f15":13.09,"f16":12.66,"f17":12.72,"f18":12.66,"f20":13898433710,"f21":13524849707,"f22":0.0,"f23":1.63,"f24":-11.17,"f25":36.12,"f62":17686090.0,"f115":11.87,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.52,"f3":3.0,"f4":0.19,"f5":47264,"f6":30465285.0,"f7":6.32,"f8":1.27,"f9":-36.73,"f10":3.22,"f11":0.31,"f12":"002173","f13":0,"f14":"创新医疗","f15":6.64,"f16":6.24,"f17":6.33,"f18":6.33,"f20":2965663500,"f21":2418317343,"f22":0.0,"f23":0.83,"f24":-4.4,"f25":-10.19,"f62":4030821.0,"f115":-29.92,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.44,"f3":3.0,"f4":0.42,"f5":66799,"f6":96688284.0,"f7":5.63,"f8":4.92,"f9":17.09,"f10":2.3,"f11":-0.14,"f12":"002810","f13":0,"f14":"山东赫达","f15":14.7,"f16":13.91,"f17":14.02,"f18":14.02,"f20":2750300160,"f21":1961174015,"f22":0.0,"f23":3.3,"f24":-1.7,"f25":31.03,"f62":1171730.0,"f115":22.57,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.88,"f3":2.99,"f4":0.2,"f5":1032605,"f6":710529152.0,"f7":7.34,"f8":18.59,"f9":13.5,"f10":2.21,"f11":0.15,"f12":"002958","f13":0,"f14":"青农商行","f15":7.12,"f16":6.63,"f17":6.68,"f18":6.68,"f20":38222222225,"f21":3822222225,"f22":-0.15,"f23":1.67,"f24":0.88,"f25":73.74,"f62":-10204087.0,"f115":14.81,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.2,"f3":2.97,"f4":0.15,"f5":98119,"f6":50383396.0,"f7":4.36,"f8":2.71,"f9":990.59,"f10":3.08,"f11":0.58,"f12":"000554","f13":0,"f14":"泰山石油","f15":5.24,"f16":5.02,"f17":5.05,"f18":5.05,"f20":2500125264,"f21":1885778508,"f22":0.39,"f23":2.77,"f24":-9.57,"f25":1.56,"f62":5578241.0,"f115":1127.74,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.31,"f3":2.96,"f4":0.44,"f5":98310,"f6":150618900.0,"f7":1.88,"f8":1.47,"f9":8.03,"f10":2.88,"f11":0.13,"f12":"000951","f13":0,"f14":"中国重汽","f15":15.49,"f16":15.21,"f17":15.3,"f18":14.87,"f20":10274247048,"f21":10271515132,"f22":0.07,"f23":1.6,"f24":-5.14,"f25":43.35,"f62":5716990.0,"f115":9.68,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.92,"f3":2.96,"f4":0.17,"f5":45299,"f6":26645899.0,"f7":4.35,"f8":1.12,"f9":-17.99,"f10":1.23,"f11":0.17,"f12":"000409","f13":0,"f14":"ST地矿","f15":5.95,"f16":5.7,"f17":5.76,"f18":5.75,"f20":3024712455,"f21":2401336964,"f22":0.17,"f23":3.36,"f24":20.82,"f25":4.59,"f62":1617552.0,"f115":24.06,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":3.84,"f3":2.95,"f4":0.11,"f5":25338,"f6":9660779.0,"f7":3.49,"f8":0.79,"f9":-23.35,"f10":1.55,"f11":-0.52,"f12":"000611","f13":0,"f14":"*ST天首","f15":3.87,"f16":3.74,"f17":3.75,"f18":3.73,"f20":1297236564,"f21":1226296032,"f22":-0.52,"f23":3.54,"f24":17.07,"f25":-30.81,"f62":-335368.0,"f115":-9.43,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.44,"f3":2.94,"f4":0.27,"f5":22146,"f6":20787915.0,"f7":4.25,"f8":1.3,"f9":49.14,"f10":1.23,"f11":-0.21,"f12":"300374","f13":0,"f14":"恒通科技","f15":9.54,"f16":9.15,"f17":9.15,"f18":9.17,"f20":2321412461,"f21":1608732940,"f22":-0.11,"f23":1.56,"f24":1.18,"f25":-2.38,"f62":-894733.0,"f115":33.74,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.9,"f3":2.89,"f4":0.25,"f5":260297,"f6":232637201.0,"f7":8.9,"f8":8.13,"f9":204.78,"f10":2.5,"f11":-0.45,"f12":"300248","f13":0,"f14":"新开普","f15":9.28,"f16":8.51,"f17":8.51,"f18":8.65,"f20":4281723206,"f21":2850605644,"f22":0.0,"f23":2.83,"f24":14.99,"f25":31.85,"f62":6956152.0,"f115":36.9,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":28.5,"f3":2.89,"f4":0.8,"f5":309696,"f6":878999360.0,"f7":4.51,"f8":2.23,"f9":257.94,"f10":1.84,"f11":-0.31,"f12":"300142","f13":0,"f14":"沃森生物","f15":28.91,"f16":27.66,"f17":28.08,"f18":27.7,"f20":43816954044,"f21":39498910067,"f22":-0.07,"f23":9.27,"f24":5.36,"f25":49.45,"f62":-16782632.0,"f115":41.42,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.5,"f3":2.88,"f4":0.21,"f5":75732,"f6":56723326.0,"f7":4.12,"f8":1.43,"f9":35.21,"f10":3.34,"f11":0.27,"f12":"000905","f13":0,"f14":"厦门港务","f15":7.59,"f16":7.29,"f17":7.29,"f18":7.29,"f20":3982500000,"f21":3982500000,"f22":0.0,"f23":1.45,"f24":-2.09,"f25":23.97,"f62":5117798.0,"f115":63.19,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.95,"f3":2.86,"f4":0.11,"f5":352648,"f6":140054154.0,"f7":9.11,"f8":2.92,"f9":71.61,"f10":1.74,"f11":0.0,"f12":"000836","f13":0,"f14":"富通鑫茂","f15":4.19,"f16":3.84,"f17":3.91,"f18":3.84,"f20":4773398135,"f21":4773211794,"f22":0.0,"f23":3.8,"f24":-3.66,"f25":1.54,"f62":1083978.0,"f115":78.65,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.61,"f3":2.84,"f4":0.21,"f5":83861,"f6":64584673.0,"f7":3.11,"f8":2.68,"f9":12.78,"f10":2.96,"f11":0.0,"f12":"002381","f13":0,"f14":"双箭股份","f15":7.82,"f16":7.59,"f17":7.8,"f18":7.4,"f20":3132064929,"f21":2381627457,"f22":0.0,"f23":1.9,"f24":-0.91,"f25":20.79,"f62":-882945.0,"f115":15.2,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":364.33,"f3":2.83,"f4":10.03,"f5":19458,"f6":703748496.0,"f7":5.22,"f8":7.78,"f9":119.2,"f10":0.78,"f11":-0.05,"f12":"300782","f13":0,"f14":"卓胜微","f15":368.49,"f16":350.0,"f17":355.5,"f18":354.3,"f20":36433000000,"f21":9108250000,"f22":-0.03,"f23":26.85,"f24":93.79,"f25":932.39,"f62":33628412.0,"f115":148.38,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":22.17,"f3":2.83,"f4":0.61,"f5":198046,"f6":436149472.0,"f7":3.43,"f8":1.95,"f9":18.06,"f10":1.65,"f11":0.05,"f12":"002271","f13":0,"f14":"东方雨虹","f15":22.26,"f16":21.52,"f17":21.52,"f18":21.56,"f20":33079589896,"f21":22480441566,"f22":0.09,"f23":4.14,"f24":-1.34,"f25":75.26,"f62":48402427.0,"f115":18.32,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":28.25,"f3":2.8,"f4":0.77,"f5":92665,"f6":260477891.0,"f7":4.4,"f8":0.99,"f9":20.0,"f10":1.37,"f11":-0.14,"f12":"002508","f13":0,"f14":"老板电器","f15":28.53,"f16":27.32,"f17":27.35,"f18":27.48,"f20":26809929413,"f21":26410947063,"f22":0.0,"f23":4.5,"f24":2.65,"f25":45.69,"f62":39826154.0,"f115":18.07,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.78,"f3":2.8,"f4":0.43,"f5":99150,"f6":155770941.0,"f7":6.78,"f8":7.33,"f9":19.25,"f10":2.96,"f11":0.06,"f12":"002918","f13":0,"f14":"蒙娜丽莎","f15":16.2,"f16":15.16,"f17":15.47,"f18":15.35,"f20":6346495080,"f21":2135282535,"f22":0.13,"f23":2.41,"f24":25.84,"f25":65.06,"f62":7413579.0,"f115":16.11,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.04,"f3":2.8,"f4":0.11,"f5":89216,"f6":36190181.0,"f7":5.34,"f8":0.76,"f9":35.6,"f10":3.55,"f11":0.0,"f12":"002542","f13":0,"f14":"中化岩土","f15":4.15,"f16":3.94,"f17":3.95,"f18":3.93,"f20":7294406135,"f21":4735834741,"f22":-0.25,"f23":1.94,"f24":-4.94,"f25":-5.61,"f62":1907639.0,"f115":32.2,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":54.78,"f3":2.78,"f4":1.48,"f5":17941,"f6":98401989.0,"f7":5.53,"f8":5.15,"f9":41.94,"f10":1.34,"f11":0.13,"f12":"002880","f13":0,"f14":"卫光生物","f15":56.08,"f16":53.13,"f17":53.24,"f18":53.3,"f20":5916240000,"f21":1907987400,"f22":0.16,"f23":4.4,"f24":22.19,"f25":37.33,"f62":3980774.0,"f115":37.44,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.35,"f3":2.75,"f4":0.25,"f5":53871,"f6":49536221.0,"f7":3.74,"f8":3.48,"f9":106.5,"f10":0.87,"f11":0.54,"f12":"300503","f13":0,"f14":"昊志机电","f15":9.35,"f16":9.01,"f17":9.02,"f18":9.1,"f20":2655297982,"f21":1449186224,"f22":0.0,"f23":2.51,"f24":14.44,"f25":5.53,"f62":-2313816.0,"f115":85.19,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.68,"f3":2.72,"f4":0.23,"f5":30604,"f6":26316307.0,"f7":4.5,"f8":1.07,"f9":46.46,"f10":2.87,"f11":0.12,"f12":"000819","f13":0,"f14":"岳阳兴长","f15":8.8,"f16":8.42,"f17":8.47,"f18":8.45,"f20":2472975443,"f21":2472814247,"f22":0.12,"f23":3.18,"f24":0.0,"f25":3.46,"f62":3624496.0,"f115":46.14,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.69,"f3":2.72,"f4":0.23,"f5":25711,"f6":22220376.0,"f7":3.43,"f8":0.81,"f9":18.94,"f10":3.79,"f11":-0.11,"f12":"002403","f13":0,"f14":"爱仕达","f15":8.77,"f16":8.48,"f17":8.51,"f18":8.46,"f20":3044287761,"f21":2742726294,"f22":-0.11,"f23":1.36,"f24":3.82,"f25":13.74,"f62":1772914.0,"f115":22.22,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.46,"f3":2.7,"f4":0.17,"f5":114523,"f6":73550451.0,"f7":6.2,"f8":5.09,"f9":395.38,"f10":2.11,"f11":0.0,"f12":"300051","f13":0,"f14":"三五互联","f15":6.65,"f16":6.26,"f17":6.38,"f18":6.29,"f20":2362413537,"f21":1452832721,"f22":0.16,"f23":4.55,"f24":1.25,"f25":9.68,"f62":4603418.0,"f115":-5.45,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.13,"f3":2.63,"f4":0.26,"f5":322198,"f6":322220784.0,"f7":4.05,"f8":7.6,"f9":24.26,"f10":1.5,"f11":0.3,"f12":"002649","f13":0,"f14":"博彦科技","f15":10.18,"f16":9.78,"f17":9.86,"f18":9.87,"f20":5315079624,"f21":4292554831,"f22":0.1,"f23":2.14,"f24":20.45,"f25":39.92,"f62":32619541.0,"f115":20.95,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.85,"f3":2.63,"f4":0.15,"f5":157145,"f6":91672275.0,"f7":5.61,"f8":0.98,"f9":40.2,"f10":2.22,"f11":0.34,"f12":"002390","f13":0,"f14":"信邦制药","f15":5.99,"f16":5.67,"f17":5.72,"f18":5.7,"f20":9753287374,"f21":9335030714,"f22":0.0,"f23":2.03,"f24":-3.78,"f25":43.03,"f62":-5323752.0,"f115":-7.11,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.12,"f3":2.63,"f4":0.08,"f5":136442,"f6":42133369.0,"f7":2.96,"f8":1.09,"f9":37.66,"f10":2.33,"f11":0.32,"f12":"002132","f13":0,"f14":"恒星科技","f15":3.12,"f16":3.03,"f17":3.04,"f18":3.04,"f20":3920275017,"f21":3907726490,"f22":0.0,"f23":1.42,"f24":5.05,"f25":14.71,"f62":6014366.0,"f115":-82.71,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":3.51,"f3":2.63,"f4":0.09,"f5":138988,"f6":48106399.0,"f7":3.51,"f8":1.5,"f9":73.0,"f10":1.74,"f11":0.57,"f12":"001896","f13":0,"f14":"豫能控股","f15":3.51,"f16":3.39,"f17":3.44,"f18":3.42,"f20":4038563343,"f21":3262612999,"f22":0.57,"f23":0.71,"f24":-1.96,"f25":15.08,"f62":8768782.0,"f115":-12.6,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":85.6,"f3":2.6,"f4":2.17,"f5":14002,"f6":118709567.0,"f7":2.58,"f8":3.24,"f9":67.15,"f10":0.87,"f11":0.3,"f12":"300653","f13":0,"f14":"正海生物","f15":85.6,"f16":83.45,"f17":84.33,"f18":83.43,"f20":6848000000,"f21":3704768000,"f22":0.12,"f23":12.87,"f24":36.5,"f25":87.43,"f62":7312064.0,"f115":70.72,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
