,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,换手率,市盈率(动态),量比,,代码,,名称,最高,最低,今开,昨收,,,,市净率
{"f1":2,"f2":6.31,"f3":0.96,"f4":0.06,"f5":139074,"f6":87479715.0,"f7":2.72,"f8":0.51,"f9":20.47,"f10":1.46,"f11":0.0,"f12":"600909","f13":1,"f14":"华安证券","f15":6.36,"f16":6.19,"f17":6.25,"f18":6.25,"f20":22848510000,"f21":17049620000,"f22":0.16,"f23":1.8,"f24":-7.88,"f25":35.41,"f62":-1808157.0,"f115":26.36,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.21,"f3":0.96,"f4":0.04,"f5":37413,"f6":15591379.0,"f7":3.6,"f8":0.48,"f9":30.7,"f10":1.3,"f11":-0.24,"f12":"600807","f13":1,"f14":"ST天业","f15":4.25,"f16":4.1,"f17":4.17,"f18":4.17,"f20":3724312218,"f21":3313347733,"f22":-0.24,"f23":2.89,"f24":-1.86,"f25":11.38,"f62":923278.0,"f115":5.11,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.21,"f3":0.96,"f4":0.04,"f5":82747,"f6":34711279.0,"f7":2.16,"f8":0.11,"f9":20.03,"f10":1.55,"f11":0.24,"f12":"600688","f13":1,"f14":"上海石化","f15":4.24,"f16":4.15,"f17":4.18,"f18":4.17,"f20":45568254835,"f21":30854304835,"f22":0.0,"f23":1.75,"f24":-12.47,"f25":-11.18,"f62":143061.0,"f115":15.77,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.21,"f3":0.96,"f4":0.04,"f5":70741,"f6":29709279.0,"f7":2.16,"f8":0.21,"f9":9.98,"f10":2.45,"f11":0.48,"f12":"600126","f13":1,"f14":"杭钢股份","f15":4.24,"f16":4.15,"f17":4.16,"f18":4.17,"f20":14217966039,"f21":14217966039,"f22":0.24,"f23":0.74,"f24":-4.97,"f25":-6.65,"f62":-3237762.0,"f115":9.51,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.32,"f3":0.96,"f4":0.06,"f5":47102,"f6":29759491.0,"f7":1.6,"f8":0.23,"f9":14.99,"f10":1.38,"f11":0.16,"f12":"600717","f13":1,"f14":"天津港","f15":6.37,"f16":6.27,"f17":6.29,"f18":6.26,"f20":12701449006,"f21":12701449006,"f22":0.0,"f23":0.78,"f24":2.27,"f25":8.97,"f62":-365765.0,"f115":22.02,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.43,"f3":0.96,"f4":0.08,"f5":217306,"f6":182717683.0,"f7":1.56,"f8":1.16,"f9":6.08,"f10":1.65,"f11":0.24,"f12":"601838","f13":1,"f14":"成都银行","f15":8.44,"f16":8.31,"f17":8.37,"f18":8.35,"f20":30451278746,"f21":15735728565,"f22":0.12,"f23":0.98,"f24":4.59,"f25":9.48,"f62":-2491255.0,"f115":6.05,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.6,"f3":0.96,"f4":0.11,"f5":18800,"f6":21687764.0,"f7":1.65,"f8":1.13,"f9":11.75,"f10":1.28,"f11":0.17,"f12":"603225","f13":1,"f14":"新凤鸣","f15":11.63,"f16":11.44,"f17":11.49,"f18":11.49,"f20":13818297940,"f21":1933053940,"f22":-0.17,"f23":1.67,"f24":-6.98,"f25":-12.52,"f62":1836936.0,"f115":11.52,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.45,"f3":0.96,"f4":0.08,"f5":14856,"f6":12517702.0,"f7":1.79,"f8":0.25,"f9":14.89,"f10":1.27,"f11":0.0,"f12":"603979","f13":1,"f14":"金诚信","f15":8.49,"f16":8.34,"f17":8.42,"f18":8.37,"f20":4929801250,"f21":4929801250,"f22":0.0,"f23":1.2,"f24":3.55,"f25":13.88,"f62":-136779.0,"f115":16.76,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":76.32,"f3":0.95,"f4":0.72,"f5":196404,"f6":1496663232.0,"f7":3.52,"f8":2.45,"f9":45.18,"f10":1.78,"f11":0.04,"f12":"600570","f13":1,"f14":"恒生电子","f15":77.5,"f16":74.84,"f17":75.7,"f18":75.6,"f20":61296158739,"f21":61296158739,"f22":0.0,"f23":16.64,"f24":17.04,"f25":92.05,"f62":78224201.0,"f115":59.9,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.37,"f3":0.94,"f4":0.05,"f5":373321,"f6":199954897.0,"f7":2.26,"f8":0.38,"f9":22.63,"f10":1.72,"f11":0.0,"f12":"600115","f13":1,"f14":"东方航空","f15":5.4,"f16":5.28,"f17":5.32,"f18":5.32,"f20":87957964420,"f21":52671568112,"f22":0.0,"f23":1.39,"f24":-11.09,"f25":13.05,"f62":-12416318.0,"f115":37.13,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.69,"f3":0.93,"f4":0.08,"f5":229175,"f6":198966071.0,"f7":1.39,"f8":1.1,"f9":6.14,"f10":1.01,"f11":-0.11,"f12":"600926","f13":1,"f14":"杭州银行","f15":8.74,"f16":8.62,"f17":8.67,"f18":8.61,"f20":44581441754,"f21":18089891636,"f22":-0.11,"f23":0.92,"f24":8.9,"f25":21.54,"f62":-1898106.0,"f115":7.4,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":10.87,"f3":0.93,"f4":0.1,"f5":130100,"f6":141247437.0,"f7":1.3,"f8":0.44,"f9":4.98,"f10":1.11,"f11":0.09,"f12":"600188","f13":1,"f14":"兖州煤业","f15":10.93,"f16":10.79,"f17":10.79,"f18":10.77,"f20":53393613920,"f21":32173890165,"f22":-0.09,"f23":0.98,"f24":7.09,"f25":31.92,"f62":559320.0,"f115":5.98,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.44,"f3":0.93,"f4":0.05,"f5":33532,"f6":18166771.0,"f7":1.67,"f8":0.48,"f9":19.27,"f10":1.06,"f11":0.0,"f12":"600133","f13":1,"f14":"东湖高新","f15":5.46,"f16":5.37,"f17":5.39,"f18":5.39,"f20":4100685540,"f21":3770849288,"f22":-0.18,"f23":0.98,"f24":-10.67,"f25":-13.38,"f62":-443501.0,"f115":13.35,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.45,"f3":0.93,"f4":0.05,"f5":56514,"f6":30608815.0,"f7":2.96,"f8":2.78,"f9":114.97,"f10":1.19,"f11":0.0,"f12":"603335","f13":1,"f14":"迪生力","f15":5.5,"f16":5.34,"f17":5.42,"f18":5.4,"f20":2333388070,"f21":1108391570,"f22":0.0,"f23":4.14,"f24":8.57,"f25":16.95,"f62":1210519.0,"f115":220.24,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.54,"f3":0.93,"f4":0.06,"f5":179582,"f6":117164807.0,"f7":1.39,"f8":0.36,"f9":8.09,"f10":2.18,"f11":0.0,"f12":"600177","f13":1,"f14":"雅戈尔","f15":6.55,"f16":6.46,"f17":6.49,"f18":6.48,"f20":32791731963,"f21":32791731963,"f22":0.15,"f23":1.18,"f24":3.81,"f25":36.82,"f62":-18961819.0,"f115":7.78,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.74,"f3":0.92,"f4":0.08,"f5":138350,"f6":121405065.0,"f7":2.89,"f8":2.02,"f9":100.87,"f10":1.5,"f11":0.11,"f12":"600624","f13":1,"f14":"复旦复华","f15":8.86,"f16":8.61,"f17":8.63,"f18":8.66,"f20":5984382967,"f21":5984382967,"f22":0.0,"f23":5.23,"f24":-15.8,"f25":44.94,"f62":-2035075.0,"f115":114.59,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.21,"f3":0.92,"f4":0.13,"f5":14987,"f6":21172404.0,"f7":2.34,"f8":1.01,"f9":32.01,"f10":0.85,"f11":0.0,"f12":"603016","f13":1,"f14":"新宏泰","f15":14.29,"f16":13.96,"f17":14.06,"f18":14.08,"f20":2105353600,"f21":2105353600,"f22":0.07,"f23":2.62,"f24":-4.95,"f25":-12.98,"f62":778109.0,"f115":33.25,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.25,"f3":0.92,"f4":0.13,"f5":77374,"f6":110067082.0,"f7":2.12,"f8":0.46,"f9":18.0,"f10":1.2,"f11":0.42,"f12":"600998","f13":1,"f14":"九州通","f15":14.4,"f16":14.1,"f17":14.14,"f18":14.12,"f20":26756714209,"f21":23846738310,"f22":0.49,"f23":1.67,"f24":15.2,"f25":-1.72,"f62":2214888.0,"f115":17.3,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.3,"f3":0.92,"f4":0.03,"f5":67352,"f6":22291131.0,"f7":2.14,"f8":0.53,"f9":38.24,"f10":0.77,"f11":0.0,"f12":"600433","f13":1,"f14":"冠豪高新","f15":3.34,"f16":3.27,"f17":3.3,"f18":3.27,"f20":4195340962,"f21":4195340962,"f22":0.0,"f23":1.59,"f24":-10.08,"f25":-7.82,"f62":-1916667.0,"f115":36.75,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.04,"f3":0.91,"f4":0.1,"f5":9568,"f6":10544351.0,"f7":2.38,"f8":0.4,"f9":-61.29,"f10":1.06,"f11":0.45,"f12":"600818","f13":1,"f14":"中路股份","f15":11.15,"f16":10.89,"f17":11.02,"f18":10.94,"f20":3548784926,"f21":2627055326,"f22":0.18,"f23":6.18,"f24":-5.24,"f25":4.64,"f62":208101.0,"f115":-100.9,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.94,"f3":0.9,"f4":0.08,"f5":12653,"f6":11299282.0,"f7":2.37,"f8":0.63,"f9":18.32,"f10":2.07,"f11":-0.11,"f12":"603855","f13":1,"f14":"华荣股份","f15":9.01,"f16":8.8,"f17":8.88,"f18":8.86,"f20":2959765800,"f21":1801767600,"f22":-0.11,"f23":2.03,"f24":1.48,"f25":16.41,"f62":2331217.0,"f115":16.65,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.22,"f3":0.9,"f4":0.1,"f5":48011,"f6":53980068.0,"f7":3.06,"f8":4.62,"f9":35.22,"f10":1.78,"f11":0.0,"f12":"603183","f13":1,"f14":"建研院","f15":11.35,"f16":11.01,"f17":11.21,"f18":11.12,"f20":1964275975,"f21":1166528937,"f22":0.0,"f23":2.7,"f24":3.7,"f25":-11.79,"f62":-3367765.0,"f115":30.3,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.67,"f3":0.89,"f4":0.05,"f5":151201,"f6":85550016.0,"f7":2.14,"f8":0.35,"f9":7.63,"f10":1.54,"f11":0.0,"f12":"600704","f13":1,"f14":"物产中大","f15":5.72,"f16":5.6,"f17":5.61,"f18":5.62,"f20":24418889304,"f21":24418889304,"f22":-0.18,"f23":1.32,"f24":4.04,"f25":30.95,"f62":-4890645.0,"f115":8.88,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.9,"f3":0.89,"f4":0.14,"f5":85861,"f6":136152929.0,"f7":1.4,"f8":0.57,"f9":13.38,"f10":1.29,"f11":0.0,"f12":"600535","f13":1,"f14":"天士力","f15":15.96,"f16":15.74,"f17":15.85,"f18":15.76,"f20":24051393041,"f21":24051393041,"f22":0.0,"f23":2.19,"f24":-5.41,"f25":-15.87,"f62":3915859.0,"f115":15.84,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.42,"f3":0.88,"f4":0.03,"f5":23839,"f6":8109334.0,"f7":1.77,"f8":0.21,"f9":11.49,"f10":1.43,"f11":0.0,"f12":"600780","f13":1,"f14":"通宝能源","f15":3.43,"f16":3.37,"f17":3.4,"f18":3.39,"f20":3921038629,"f21":3921038629,"f22":0.0,"f23":0.74,"f24":-3.12,"f25":5.88,"f62":-909153.0,"f115":14.42,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.9,"f3":0.88,"f4":0.06,"f5":288415,"f6":198459066.0,"f7":4.68,"f8":2.01,"f9":93.77,"f10":1.55,"f11":0.15,"f12":"600804","f13":1,"f14":"鹏博士","f15":7.04,"f16":6.72,"f17":6.86,"f18":6.84,"f20":9883520663,"f21":9883269227,"f22":0.0,"f23":1.42,"f24":-2.27,"f25":-1.85,"f62":3974065.0,"f115":53.99,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.45,"f3":0.88,"f4":0.03,"f5":26587,"f6":9122249.0,"f7":1.17,"f8":0.08,"f9":40.86,"f10":0.65,"f11":0.29,"f12":"600320","f13":1,"f14":"振华重工","f15":3.45,"f16":3.41,"f17":3.44,"f18":3.42,"f20":18175819578,"f21":11460891930,"f22":0.29,"f23":1.23,"f24":-5.48,"f25":10.58,"f62":190242.0,"f115":36.11,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.57,"f3":0.87,"f4":0.1,"f5":23922,"f6":27729756.0,"f7":2.88,"f8":1.29,"f9":17.17,"f10":1.33,"f11":-0.09,"f12":"603726","f13":1,"f14":"朗迪集团","f15":11.7,"f16":11.37,"f17":11.47,"f18":11.47,"f20":2147984384,"f21":2147984384,"f22":-0.52,"f23":2.47,"f24":-1.11,"f25":-10.59,"f62":-1310591.0,"f115":20.5,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.36,"f3":0.87,"f4":0.15,"f5":22374,"f6":38137971.0,"f7":3.08,"f8":4.81,"f9":25.43,"f10":1.18,"f11":0.52,"f12":"603041","f13":1,"f14":"美思德","f15":17.36,"f16":16.83,"f17":17.16,"f18":17.21,"f20":1747155536,"f21":807674000,"f22":0.29,"f23":2.31,"f24":1.22,"f25":23.65,"f62":1648966.0,"f115":32.66,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.61,"f3":0.87,"f4":0.1,"f5":25298,"f6":29396877.0,"f7":2.43,"f8":0.11,"f9":16.29,"f10":1.11,"f11":-0.09,"f12":"600167","f13":1,"f14":"联美控股","f15":11.75,"f16":11.47,"f17":11.47,"f18":11.51,"f20":26565067105,"f21":26565067105,"f22":0.0,"f23":4.01,"f24":8.3,"f25":69.74,"f62":1311215.0,"f115":17.88,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.81,"f3":0.87,"f4":0.11,"f5":19274,"f6":24612277.0,"f7":2.91,"f8":3.35,"f9":18.6,"f10":1.91,"f11":-0.16,"f12":"603685","f13":1,"f14":"晨丰科技","f15":12.9,"f16":12.53,"f17":12.69,"f18":12.7,"f20":2164890000,"f21":736062600,"f22":0.08,"f23":2.17,"f24":8.01,"f25":18.39,"f62":-254913.0,"f115":18.48,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":4.66,"f3":0.87,"f4":0.04,"f5":32704,"f6":15105094.0,"f7":1.73,"f8":0.51,"f9":22.33,"f10":0.95,"f11":0.65,"f12":"600866","f13":1,"f14":"星湖科技","f15":4.66,"f16":4.58,"f17":4.63,"f18":4.62,"f20":3443829314,"f21":3007533547,"f22":0.43,"f23":2.38,"f24":-14.02,"f25":48.41,"f62":452543.0,"f115":33.49,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.83,"f3":0.86,"f4":0.11,"f5":17308,"f6":22194833.0,"f7":1.81,"f8":1.83,"f9":27.05,"f10":1.49,"f11":0.23,"f12":"603825","f13":1,"f14":"华扬联众","f15":12.94,"f16":12.71,"f17":12.8,"f18":12.72,"f20":2964009643,"f21":1216092230,"f22":0.16,"f23":1.96,"f24":10.41,"f25":-5.8,"f62":564186.0,"f115":20.51,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.5,"f3":0.86,"f4":0.03,"f5":827852,"f6":289107632.0,"f7":2.88,"f8":1.21,"f9":33.33,"f10":1.71,"f11":0.0,"f12":"601099","f13":1,"f14":"太平洋","f15":3.54,"f16":3.44,"f17":3.46,"f18":3.47,"f20":23857107295,"f21":23857107295,"f22":0.0,"f23":2.34,"f24":1.74,"f25":40.56,"f62":-4894744.0,"f115":-27.77,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.35,"f3":0.86,"f4":0.08,"f5":86515,"f6":80725181.0,"f7":1.73,"f8":0.7,"f9":4.91,"f10":1.55,"f11":0.11,"f12":"600064","f13":1,"f14":"南京高科","f15":9.39,"f16":9.23,"f17":9.27,"f18":9.27,"f20":11556196903,"f21":11556196903,"f22":0.11,"f23":1.06,"f24":-3.41,"f25":22.54,"f62":3116000.0,"f115":8.07,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":28.14,"f3":0.86,"f4":0.24,"f5":95961,"f6":269976736.0,"f7":1.97,"f8":0.32,"f9":4.98,"f10":1.02,"f11":-0.14,"f12":"600340","f13":1,"f14":"华夏幸福","f15":28.3,"f16":27.75,"f17":28.09,"f18":27.9,"f20":84474076891,"f21":83676448591,"f22":0.04,"f23":2.39,"f24":-7.92,"f25":16.04,"f62":10463061.0,"f115":6.35,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.28,"f3":0.85,"f4":0.07,"f5":47547,"f6":39319959.0,"f7":1.58,"f8":0.19,"f9":11.88,"f10":0.74,"f11":0.24,"f12":"601928","f13":1,"f14":"凤凰传媒","f15":8.33,"f16":8.2,"f17":8.23,"f18":8.21,"f20":21071772000,"f21":21071772000,"f22":0.0,"f23":1.66,"f24":4.02,"f25":8.38,"f62":62617.0,"f115":14.69,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.95,"f3":0.85,"f4":0.05,"f5":12474,"f6":7401239.0,"f7":1.36,"f8":0.24,"f9":11.53,"f10":1.09,"f11":-0.17,"f12":"603889","f13":1,"f14":"新澳股份","f15":5.96,"f16":5.88,"f17":5.88,"f18":5.9,"f20":3044891009,"f21":3044891009,"f22":-0.17,"f23":1.29,"f24":-9.02,"f25":-7.75,"f62":145809.0,"f115":14.26,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.16,"f3":0.85,"f4":0.06,"f5":35898,"f6":25471035.0,"f7":1.83,"f8":1.06,"f9":37.77,"f10":0.94,"f11":0.42,"f12":"600929","f13":1,"f14":"湖南盐业","f15":7.16,"f16":7.03,"f17":7.1,"f18":7.1,"f20":6571098220,"f21":2415391875,"f22":0.28,"f23":2.75,"f24":-12.25,"f25":-12.47,"f62":293328.0,"f115":44.63,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":22.69,"f3":0.84,"f4":0.19,"f5":81689,"f6":185468987.0,"f7":2.98,"f8":1.78,"f9":60.52,"f10":1.92,"f11":0.04,"f12":"603027","f13":1,"f14":"千禾味业","f15":22.98,"f16":22.31,"f17":22.5,"f18":22.5,"f20":10568667504,"f21":10429264319,"f22":-0.04,"f23":8.06,"f24":3.14,"f25":109.51,"f62":-5237698.0,"f115":55.09,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.39,"f3":0.84,"f4":0.02,"f5":103679,"f6":24733685.0,"f7":2.53,"f8":0.35,"f9":16.98,"f10":1.42,"f11":-0.42,"f12":"600162","f13":1,"f14":"香江控股","f15":2.41,"f16":2.35,"f17":2.36,"f18":2.37,"f20":8115917603,"f21":7122808396,"f22":-0.42,"f23":1.61,"f24":7.17,"f25":13.27,"f62":96706.0,"f115":11.98,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.2,"f3":0.84,"f4":0.06,"f5":37019,"f6":26764786.0,"f7":2.8,"f8":0.28,"f9":13.37,"f10":1.55,"f11":-0.14,"f12":"601515","f13":1,"f14":"东风股份","f15":7.3,"f16":7.1,"f17":7.15,"f18":7.14,"f20":9607680000,"f21":9607680000,"f22":0.0,"f23":2.42,"f24":-7.93,"f25":30.91,"f62":1026281.0,"f115":12.82,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":18.29,"f3":0.83,"f4":0.15,"f5":5976,"f6":10857524.0,"f7":2.21,"f8":0.77,"f9":26.59,"f10":1.34,"f11":-0.05,"f12":"603033","f13":1,"f14":"三维股份","f15":18.36,"f16":17.96,"f17":18.18,"f18":18.14,"f20":5567807890,"f21":1416011800,"f22":0.0,"f23":2.04,"f24":9.65,"f25":36.59,"f62":-546101.0,"f115":38.77,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.14,"f3":0.82,"f4":0.05,"f5":35659,"f6":21752011.0,"f7":2.13,"f8":0.82,"f9":7.43,"f10":1.22,"f11":0.33,"f12":"600287","f13":1,"f14":"江苏舜天","f15":6.16,"f16":6.03,"f17":6.1,"f18":6.09,"f20":2681927894,"f21":2681927894,"f22":0.0,"f23":1.25,"f24":-6.69,"f25":28.72,"f62":-194994.0,"f115":12.6,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.37,"f3":0.82,"f4":0.06,"f5":247217,"f6":181439998.0,"f7":1.5,"f8":0.11,"f9":22.12,"f10":1.11,"f11":0.0,"f12":"601766","f13":1,"f14":"中国中车","f15":7.39,"f16":7.28,"f17":7.34,"f18":7.31,"f20":211510628329,"f21":168903392199,"f22":0.0,"f23":1.7,"f24":-4.66,"f25":-16.91,"f62":-14480691.0,"f115":17.67,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.67,"f3":0.81,"f4":0.07,"f5":11328,"f6":9784488.0,"f7":2.09,"f8":0.18,"f9":24.07,"f10":0.59,"f11":0.12,"f12":"603997","f13":1,"f14":"继峰股份","f15":8.74,"f16":8.56,"f17":8.6,"f18":8.6,"f20":5543712444,"f21":5478320270,"f22":0.0,"f23":3.07,"f24":8.38,"f25":18.12,"f62":69784.0,"f115":20.35,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.99,"f3":0.81,"f4":0.08,"f5":6819,"f6":6801801.0,"f7":1.41,"f8":0.32,"f9":20.34,"f10":1.11,"f11":0.2,"f12":"603311","f13":1,"f14":"金海环境","f15":10.02,"f16":9.88,"f17":9.88,"f18":9.91,"f20":2097900000,"f21":2097900000,"f22":0.0,"f23":2.68,"f24":-3.48,"f25":0.1,"f62":8991.0,"f115":30.92,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.79,"f3":0.8,"f4":0.07,"f5":328230,"f6":287007776.0,"f7":2.87,"f8":3.25,"f9":12.53,"f10":1.84,"f11":0.11,"f12":"601319","f13":1,"f14":"中国人保","f15":8.86,"f16":8.61,"f17":8.72,"f18":8.72,"f20":388728877225,"f21":8888799600,"f22":-0.11,"f23":2.29,"f24":-2.01,"f25":64.92,"f62":-9575901.0,"f115":20.25,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.04,"f3":0.8,"f4":0.04,"f5":158755,"f6":79915532.0,"f7":3.0,"f8":0.88,"f9":40.64,"f10":1.56,"f11":-0.2,"f12":"601375","f13":1,"f14":"中原证券","f15":5.1,"f16":4.95,"f17":5.01,"f18":5.0,"f20":19500116328,"f21":9085823097,"f22":0.0,"f23":1.91,"f24":-12.95,"f25":18.31,"f62":-1103483.0,"f115":121.89,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.61,"f3":0.8,"f4":0.1,"f5":17248,"f6":21660632.0,"f7":1.84,"f8":0.75,"f9":137.7,"f10":1.16,"f11":0.08,"f12":"600679","f13":1,"f14":"上海凤凰","f15":12.68,"f16":12.45,"f17":12.51,"f18":12.51,"f20":5071728722,"f21":2907852722,"f22":0.08,"f23":3.69,"f24":-2.1,"f25":24.73,"f62":1445223.0,"f115":260.33,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.8,"f3":0.8,"f4":0.03,"f5":135837,"f6":50985246.0,"f7":3.71,"f8":2.04,"f9":-40.01,"f10":1.13,"f11":0.0,"f12":"600311","f13":1,"f14":"荣华实业","f15":3.84,"f16":3.7,"f17":3.72,"f18":3.77,"f20":2529280000,"f21":2529280000,"f22":0.0,"f23":3.67,"f24":-14.99,"f25":0.53,"f62":1911539.0,"f115":-26.73,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":3.8,"f3":0.8,"f4":0.03,"f5":12950,"f6":4922237.0,"f7":1.86,"f8":0.06,"f9":17.88,"f10":0.77,"f11":0.0,"f12":"600246","f13":1,"f14":"万通地产","f15":3.84,"f16":3.77,"f17":3.8,"f18":3.77,"f20":7805235348,"f21":7805235348,"f22":0.0,"f23":1.08,"f24":0.8,"f25":15.5,"f62":-344302.0,"f115":34.59,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.02,"f3":0.79,"f4":0.11,"f5":21373,"f6":29925086.0,"f7":1.29,"f8":0.07,"f9":13.81,"f10":1.53,"f11":0.29,"f12":"600663","f13":1,"f14":"陆家嘴","f15":14.08,"f16":13.9,"f17":13.96,"f18":13.91,"f20":56559448109,"f21":41127129389,"f22":0.14,"f23":3.43,"f24":-3.91,"f25":34.68,"f62":1962869.0,"f115":15.89,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":24.39,"f3":0.79,"f4":0.19,"f5":21564,"f6":52400649.0,"f7":4.42,"f8":2.41,"f9":44.02,"f10":0.97,"f11":0.16,"f12":"603060","f13":1,"f14":"国检集团","f15":24.68,"f16":23.61,"f17":24.2,"f18":24.2,"f20":7512120000,"f21":2179453815,"f22":0.0,"f23":6.25,"f24":33.21,"f25":77.51,"f62":-103788.0,"f115":38.16,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.85,"f3":0.78,"f4":0.1,"f5":22718,"f6":29082166.0,"f7":1.25,"f8":0.43,"f9":13.39,"f10":0.71,"f11":0.16,"f12":"600750","f13":1,"f14":"江中药业","f15":12.87,"f16":12.71,"f17":12.76,"f18":12.75,"f20":6746250000,"f21":6746250000,"f22":0.08,"f23":1.99,"f24":0.16,"f25":-3.09,"f62":-1286165.0,"f115":13.66,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.15,"f3":0.78,"f4":0.04,"f5":44485,"f6":22814991.0,"f7":1.57,"f8":0.5,"f9":59.93,"f10":2.79,"f11":0.19,"f12":"600693","f13":1,"f14":"东百集团","f15":5.17,"f16":5.09,"f17":5.1,"f18":5.11,"f20":4625880112,"f21":4620825109,"f22":0.0,"f23":2.04,"f24":-5.85,"f25":-1.9,"f62":958624.0,"f115":17.39,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":18.08,"f3":0.78,"f4":0.14,"f5":145453,"f6":263566470.0,"f7":4.79,"f8":17.24,"f9":34.74,"f10":1.08,"f11":0.17,"f12":"603915","f13":1,"f14":"国茂股份","f15":18.45,"f16":17.59,"f17":17.78,"f18":17.94,"f20":8376959392,"f21":1525590400,"f22":0.06,"f23":4.01,"f24":-0.17,"f25":74.69,"f62":853806.0,"f115":34.56,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
